expense_id,franchise_id,date,description,amount,suggested_category
6ec906de-0b64-4bb0-8cf3-77d8dd0dc768,franquiasaopaulosp10,2026-09-25,FREEZER 6/6,682.33,outros
53ad9a77-912c-42dc-a26b-6e41a82c0083,franquiasaopaulosp10,2026-08-25,FREEZER 5/6,682.33,outros
756c1850-921b-4161-a191-f395519cf0d7,franquiasaopaulosp10,2026-07-25,FREEZER 4/6,682.33,outros
17751bdf-1607-41bd-b715-7bd83d32fa3f,franquiasaopaulosp10,2026-06-25,FREEZER 3/6,682.33,outros
25f70a96-fc43-49f2-949f-c82471a58285,franquiacotiasp,2026-06-15,Freezer Parcela 4,500.00,outros
89fbb780-5367-4c30-bbc3-492d57e0a72d,franquiacotiasp,2026-06-15,Freezer Parcela 6,500.00,outros
755ef05a-1be5-4011-a841-2e737c7bc6ec,franquiasaopaulosp10,2026-05-25,FREEZER 2/6,682.33,outros
ecb4e4b8-8078-4df2-bf53-64e85ae08860,franquiaosascosp,2026-05-22,Açaí Eco Fresh,524.70,outros
bf8fd095-c0c1-43b8-af4c-764c50c14340,franquiasaopaulosp10,2026-05-12,ENERGIA ELÉTRICA,100.00,energia
006a6982-78c3-44bd-ab1c-19254ea27702,franquiacotiasp,2026-05-11,Freezer Parcela 3,500.00,outros
16638fac-3c92-47f1-aaab-0649e470cf12,franquiacotiasp,2026-05-11,Freezer Parcela 2,500.00,outros
a56d3afd-b95b-4d91-aff5-da3d705f3801,franquialimeirasp,2026-04-28,Sacolinha,125.00,outros
909c542b-96c2-4333-85e3-1ed717b5497b,franquiasantossp,2026-04-28,frete,11.00,transporte
968292df-0391-4a03-a361-64097d6d2f44,franquianovaodessasp,2026-04-27,Sacolas térmicas,299.90,outros
9f8061af-1bf5-4154-b07a-532143c3f11c,franquiasantossp,2026-04-27,Frete,12.00,transporte
a0ac1c11-34df-4510-9e26-6a84641552e8,franquiasaojosedoriopretosp,2026-04-27,Energias,100.00,outros
113ac4d5-5059-4544-89af-1ccc08bedeaa,franquiasaojosedoriopretosp,2026-04-27,Frete,250.00,transporte
25409124-b949-4f42-8cd3-23f7f39e9c3a,franquiacotiasp,2026-04-26,Conta Energia Elétrica,40.00,energia
0b886899-06f6-4916-8fc1-d45ed460f7bf,franquiasantossp,2026-04-26,FRETE,63.00,transporte
7fc24f9f-f85a-4305-921b-207f4b18f68c,franquiabaurusp,2026-04-25,Motoqueiro Marcos,45.00,transporte
884e2419-b1c9-4869-a5af-263286a90fab,franquiasantossp,2026-04-25,FRETE,53.00,transporte
246f0e0f-e0e2-4abb-adc2-312ad8e01d94,franquiasaopaulosp10,2026-04-25,Entrega,207.00,outros
143ba240-a549-41ea-a585-40eb7634a794,franquiasaopaulosp10,2026-04-25,FREEZER - 1/6,682.33,outros
3a5ebf4e-693c-4afb-8ce0-db2e24d73a13,franquiasaopaulosp8,2026-04-25,Uber,8.86,transporte
7d03b025-81df-43f8-b93c-fbe7f6163930,franquiahortolandiasp,2026-04-24,Água,207.13,outros
a62c0815-aa07-412e-a47c-acf9b29f1610,franquianovaodessasp,2026-04-24,Comunik Gráfica,80.00,outros
357258ff-ac38-48d3-b254-ee37ce798899,franquiaosascosp,2026-04-24,Wind Banner,173.00,marketing
c9f91a4a-dfa2-45cc-8642-ee607b061352,franquiaosascosp,2026-04-24,Adesivos Lacre de sacola,29.60,compra_embalagem
f6b8b2a2-b5fe-46e6-9fe2-5300743820e8,franquiaosascosp,2026-04-24,Adesivo seu pedido chegou,56.32,compra_embalagem
ea9d990e-7100-4988-8a6c-0463ce410a65,franquiaosascosp,2026-04-24,Frete motoboy,45.10,transporte
e2b49548-9733-493c-9678-4a918463e36f,franquiaosascosp,2026-04-24,Panfletos+cartão visita,387.65,outros
fee833c4-7d96-4811-9fe3-0d95dd6b775e,franquiaosascosp,2026-04-24,Meta mkt,296.95,outros
186b96d9-662a-4b41-820a-02b5e0d14015,franquiaosascosp,2026-04-24,Açaí Eco Fresh,577.26,outros
684e9e2b-a8d2-43cd-a9b1-e62003ca2e3c,franquiaosascosp,2026-04-24,Camisa polo 5 uni,163.37,pessoal
e6ffcc0c-455e-40f2-a37c-570321d4013b,franquiaosascosp,2026-04-24,Sacolas,91.91,outros
